Síterep,Link,Régió,Parkoló,Hegytető,Sípályák hossza,Szintkülönbség,Liftek száma,Szezon eleje,Szezon vége,Távolság Budapesttől,Felnőtt napijegy ára,Húzólift,Kombilift,Kék,Piros,Fekete,Ülőlift,Nagykabinos lift,Kiskabinos lift,Vonat
Abtenau im Lammertal - Karkogel,https://sielok.hu/siterep/abtenau/,Salzburg,712,1200,9.0,488,5,2022.12.30.,2023.03.26.,533.0,40.0,4,1,4.4,1.6,3.0,0,0,0,0
Achenkirch - Christlum,https://sielok.hu/siterep/achenkirch-christlum/,Tirol,950,1800,27.0,850,10,2022.12.15.,2023.04.10.,709.0,55.0,6,0,6.0,16.0,5.0,4,0,0,0
Aflenz - Bürgeralm,https://sielok.hu/siterep/aflenz/,Stájerország,810,1810,14.0,1000,7,2022.12.10.,2023.03.26.,364.0,37.0,6,0,2.0,10.0,2.0,1,0,0,0
Alberschwende,https://sielok.hu/siterep/alberschwende/,Vorarlberg,720,1200,2.5,480,2,,,863.0,26.0,2,0,1.0,1.5,0.0,0,0,0,0
Altaussee - Loser,https://sielok.hu/siterep/loser/,Stájerország,850,1800,34.0,950,9,2022.12.08.,2023.04.10.,496.0,48.0,5,0,21.0,12.0,1.0,4,0,0,0
Andelsbuch - Baumgartnerhöhe,https://sielok.hu/siterep/andelsbuch-baumgartnerhoehe/,Vorarlberg,655,1715,10.0,1060,8,,,873.0,36.4,5,0,5.0,4.0,1.0,2,1,0,0
Annaberg,https://sielok.hu/siterep/annaberg/,Alsó-Ausztria,896,1300,12.5,404,5,2022.12.16.,2023.03.19.,345.0,A síbérlet ára naponta változikKedvezményes síbérlet,3,0,8.0,2.5,2.0,2,0,0,0
Arabichl - Kirchberg am Wechsel,https://sielok.hu/siterep/kirchbergamwechsel/,Alsó-Ausztria,1350,1593,2.0,243,2,,,306.0,,2,0,2.0,0.0,0.0,0,0,0,0
Arnoldstein - Dreiländereck,https://sielok.hu/siterep/arnoldstein/,Karintia,680,1550,15.1,870,7,2022.12.22.,2023.03.12.,570.0,43.0,6,0,4.7,7.2,3.2,1,0,0,0
Axamer Lizum,https://sielok.hu/siterep/axamerlizum/,Tirol,1560,2340,38.5,780,9,2022.11.26.,2023.04.10.,745.0,49.0,3,0,6.5,23.3,8.7,3,0,2,1
Bad Gastein - Graukogel,https://sielok.hu/siterep/bad-gastein-graukogel/,Salzburg,1079,2007,11.9,928,3,,,583.0,46.0,1,0,3.5,6.4,2.0,2,0,0,0
Bad Hofgastein - Bad Gastein,https://sielok.hu/siterep/bad-hofgastein-bad-gastein/,Salzburg,860,2300,82.7,1440,18,2022.12.02.,2023.04.16.,576.0,68.5,4,0,30.8,49.3,2.6,6,1,7,0
Bad Kleinkirchheim,https://sielok.hu/siterep/badkleinkirchheim/,Karintia,1087,2055,103.0,968,22,2022.12.09.,2023.04.10.,560.0,56.5,10,0,18.0,77.0,8.0,8,0,4,0
Berg im Drautal - Emberger Alm,https://sielok.hu/siterep/emberger-alm-berg-im-drautal/,Karintia,1650,2120,10.0,470,4,2022.12.22.,2023.03.26.,629.0,37.0,4,0,5.0,4.0,1.0,0,0,0,0
Bergeralm,https://sielok.hu/siterep/bergeralm/,Tirol,1048,2180,29.0,1132,7,2022.12.02.,2023.04.10.,748.0,46.8,4,1,10.0,10.0,9.0,1,0,1,0
Bergkastel Nauders,https://sielok.hu/siterep/nauders-am-reschenpass-bergkastel/,Tirol,1400,2750,75.0,1350,10,2022.12.08.,2023.04.14.,837.0,55.0,3,0,25.0,36.0,14.0,6,0,1,0
Berwangertal,https://sielok.hu/siterep/berwang/,Tirol,1067,1743,36.0,676,13,2022.12.17.,2023.04.10.,756.0,55.0,7,1,19.2,15.2,1.6,4,0,1,0
Biberwier - Marienberg,https://sielok.hu/siterep/biberwier-marienberg/,Tirol,1000,1820,11.0,820,5,2022.12.16.,2023.04.02.,750.0,56.0,3,0,7.3,3.7,0.0,2,0,0,0
Birkenlift,https://sielok.hu/siterep/birkenlift/,Tirol,1167,1214,2.2,47,4,2022.12.16.,2023.03.19.,,34.0,4,0,2.2,0.0,0.0,0,0,0,0
Brandlift - Scharnitz,https://sielok.hu/siterep/brandlift-scharnitz/,Tirol,964,1050,1.0,86,1,,,756.0,11.0,1,0,1.0,0.0,0.0,0,0,0,0
Brandnertal,https://sielok.hu/siterep/brandnertal/,Vorarlberg,904,2000,52.0,1096,14,2022.12.17.,2023.04.10.,868.0,,5,0,23.0,28.0,1.0,6,1,2,0
Bregenz - Pfänder,https://sielok.hu/siterep/bregenz-pfaender/,Vorarlberg,421,1064,3.0,643,4,,,844.0,20.3,3,0,3.0,0.0,0.0,0,1,0,0
Brunnalm - Hohe Veitsch,https://sielok.hu/siterep/brunnalm/,Stájerország,1064,1450,9.0,386,6,,,342.0,36.0,5,0,3.0,4.0,2.0,1,0,0,0
Buchensteinwand - St. Ulrich am Pillersee,https://sielok.hu/siterep/pillersee/,Tirol,855,1456,21.2,601,9,2022.12.17.,2023.03.26.,608.0,42.0,7,0,8.0,10.2,3.0,2,0,0,0
Dachstein gleccser,https://sielok.hu/siterep/dachstein/,Stájerország,2264,2700,5.0,436,5,,,508.0,,3,0,0.0,4.0,1.0,1,1,0,0
Dachstein West,https://sielok.hu/siterep/dachstein_west/,Salzburg,745,1617,51.0,872,22,2022.12.03.,2023.04.02.,523.0,57.0,11,0,15.0,33.0,3.0,8,0,3,0
Damüls - Mellau,https://sielok.hu/siterep/damuls/,Vorarlberg,710,2050,80.6,1340,20,2022.12.08.,2023.04.16.,890.0,61.0,5,0,29.9,48.8,1.9,13,0,2,0
Diedamskopf,https://sielok.hu/siterep/diedamskopf/,Vorarlberg,820,2060,40.0,1240,9,2022.12.17.,2023.04.09.,896.0,55.0,5,0,13.0,18.0,9.0,2,0,2,0
Dürrnberg - Hallein / Zinken,https://sielok.hu/siterep/durrnberg/,Salzburg,837,1330,8.0,493,4,,,573.0,32.0,3,0,2.0,5.5,0.5,1,0,0,0
Eben - Monte Popolo,https://sielok.hu/siterep/eben/,Salzburg,875,1601,6.0,726,4,2022.12.23.,2023.03.26.,519.0,47.5,2,0,4.0,2.0,0.0,2,0,0,0
Eberstein - Saualpe,https://sielok.hu/siterep/eberstein-saualpe/,Karintia,1650,1780,0.9,130,1,2022.12.23.,2023.03.12.,514.0,24.0,1,0,0.9,0.0,0.0,0,0,0,0
Ehrwald,https://sielok.hu/siterep/ehrwald/,Tirol,1112,1923,27.5,811,7,2022.12.16.,2023.04.16.,748.0,56.0,3,0,18.1,7.4,2.0,3,0,1,0
Ehrwald - Wettersteinbahnen,https://sielok.hu/siterep/ehrwald-wettersteinbahnen/,Tirol,1000,1530,23.0,530,6,2022.12.22.,2023.03.26.,746.0,56.0,4,0,15.0,5.0,3.0,2,0,0,0
Elbigenalp - Knittellifte,https://sielok.hu/siterep/elbigenalp-knittellifte/,Tirol,1040,1140,2.0,100,3,,,792.0,,3,0,1.5,0.5,0.0,0,0,0,0
Embach - Hörndl,https://sielok.hu/siterep/embach-hoerndl/,Salzburg,1012,1296,3.0,284,2,2022.12.22.,2023.03.12.,567.0,30.0,2,0,2.0,1.0,0.0,0,0,0,0
Fageralm,https://sielok.hu/siterep/fageralm/,Stájerország,930,1885,15.0,955,7,2022.12.23.,2023.04.10.,506.0,59.0,5,0,7.0,8.0,0.0,2,0,0,0
Falkert - Heidi Alm Skipark,https://sielok.hu/siterep/falkert/,Karintia,1840,2107,11.0,267,3,2022.12.17.,2023.04.16.,563.0,32.0,3,0,3.0,8.0,0.0,0,0,0,0
Fanningberg,https://sielok.hu/siterep/fanningberg/,Salzburg,1497,2115,24.0,618,5,2022.12.08.,2023.04.10.,502.0,50.0,3,0,11.1,5.8,7.1,2,0,0,0
Faschina (Fontanella),https://sielok.hu/siterep/faschina/,Vorarlberg,1450,1980,6.8,530,7,2022.12.17.,2023.04.10.,887.0,42.5,5,0,5.5,1.3,0.0,2,0,0,0
Feistritzsattel,https://sielok.hu/siterep/feistritzsattel/,Alsó-Ausztria,1100,1300,1.7,200,2,,,305.0,,2,0,0.0,1.7,0.0,0,0,0,0
Fendels,https://sielok.hu/siterep/fendels/,Tirol,1325,2271,8.5,946,6,2022.12.17.,2023.04.10.,808.0,42.0,4,0,3.8,3.6,1.1,1,0,1,0
Feuerkogel - Ebensee,https://sielok.hu/siterep/feuerkogel/,Felső-Ausztria,443,1648,10.6,1205,8,2022.12.17.,2023.04.10.,501.0,45.7,5,0,6.5,3.1,1.0,1,1,1,0
Filzmoos,https://sielok.hu/siterep/filzmoos/,Salzburg,970,1591,20.0,621,8,2022.12.17.,2023.04.09.,514.0,59.5,5,0,9.0,10.0,1.0,2,0,1,0
Flachau Wagrain St. Johann - Snow Space Salzburg,https://sielok.hu/siterep/flachau-wagrain-alpendorf/,Salzburg,740,1980,120.1,1240,45,2022.12.03.,2023.04.15.,532.0,68.0,17,0,34.0,82.1,4.0,16,2,10,0
Flattnitz,https://sielok.hu/siterep/flattnitz/,Karintia,1400,1840,12.0,440,4,2022.12.08.,2023.03.12.,492.0,36.5,3,0,7.0,2.0,3.0,1,0,0,0
Forsteralm,https://sielok.hu/siterep/forsteralm/,Felső-Ausztria,720,1078,2.8,358,3,2022.12.16.,2023.03.12.,410.0,24.0,3,0,2.8,0.0,0.0,0,0,0,0
Furx,https://sielok.hu/siterep/furx/,Vorarlberg,900,1200,2.5,300,4,,,881.0,20.0,4,0,2.0,0.5,0.0,0,0,0,0
Fügen - Spieljoch,https://sielok.hu/siterep/fuegen/,Tirol,610,2054,17.1,1444,11,2022.12.17.,2023.04.10.,697.0,65.5,6,0,3.6,10.8,2.7,2,0,3,0
Gaaler Lifte,https://sielok.hu/siterep/gaal/,Stájerország,860,1230,8.0,370,3,2022.12.02.,2023.03.12.,410.0,39.0,2,0,3.5,4.0,0.5,1,0,0,0
Gaberl - Plankogel,https://sielok.hu/siterep/gaberl/,Stájerország,1303,1551,6.9,248,3,,,401.0,29.0,3,0,3.8,2.7,0.4,0,0,0,0
Gaissau - Hintersee,https://sielok.hu/siterep/gaissau/,Salzburg,750,1567,30.0,817,8,,,553.0,42.0,5,0,20.0,9.0,1.0,3,0,0,0
Galsterbergalm,https://sielok.hu/siterep/galsterbergalm/,Stájerország,1000,1984,11.2,984,5,2022.12.07.,2023.04.10.,486.0,62.0,3,0,4.1,6.6,0.5,1,0,1,0
Galtür - Silvapark,https://sielok.hu/siterep/galtur/,Tirol,1600,2300,43.0,700,10,2022.12.10.,2023.04.16.,838.0,46.5,6,0,6.0,25.0,12.0,2,0,2,0
Gargellen,https://sielok.hu/siterep/gargellen/,Vorarlberg,1423,2300,30.0,877,8,2022.11.26.,2023.04.16.,882.0,,4,0,21.0,6.0,3.0,3,0,1,0
Gemeindealpe - Mitterbach,https://sielok.hu/siterep/gemeindealpe/,Alsó-Ausztria,800,1626,15.5,826,4,2022.12.17.,2023.03.19.,371.0,44.0,2,0,7.0,7.0,1.5,2,0,0,0
Gerlitzen Alpe,https://sielok.hu/siterep/gerlitzen/,Karintia,1000,1911,52.4,911,21,2022.12.03.,2023.04.10.,551.0,56.0,12,0,11.9,34.4,6.1,8,0,1,0
Gitschtal - Weißbriach,https://sielok.hu/siterep/weissbriach/,Karintia,820,1150,4.0,330,3,2022.12.24.,2023.03.05.,604.0,34.0,3,0,1.0,3.0,0.0,0,0,0,0
Glungezer,https://sielok.hu/siterep/glungezer/,Tirol,950,2304,23.0,1354,6,2022.12.16.,2023.04.11.,723.0,42.0,3,1,6.5,15.5,1.0,1,0,1,0
Goldeck,https://sielok.hu/siterep/goldeck/,Karintia,547,2142,25.0,1595,5,2022.12.16.,2023.03.26.,587.0,47.0,2,0,8.0,8.5,8.5,2,0,1,0
Goldegg,https://sielok.hu/siterep/goldegg/,Salzburg,832,1225,5.0,393,3,,,557.0,45.0,3,0,4.0,1.0,0.0,0,0,0,0
Golm,https://sielok.hu/siterep/golm/,Vorarlberg,650,2100,26.7,1450,9,2022.12.08.,2023.04.16.,863.0,50.5,2,0,13.3,11.9,1.5,4,0,3,0
Golzentipp - Obertilliach,https://sielok.hu/siterep/obertilliach/,Tirol,1430,2248,12.2,818,5,2022.12.17.,2023.04.16.,659.0,43.0,4,0,3.4,7.8,1.0,0,0,1,0
Grebenzen - St. Lambrecht,https://sielok.hu/siterep/grebenzen/,Stájerország,1010,1870,12.2,860,9,2022.12.10.,2023.03.19.,450.0,47.0,7,0,2.9,9.0,0.3,1,0,1,0
Grossarltal - Dorfgastein,https://sielok.hu/siterep/grossarltal/,Salzburg,849,2033,63.2,1184,17,2022.12.08.,2023.04.15.,562.0,68.0,4,0,27.8,34.0,1.4,8,0,5,0
Grosseck - Speiereck,https://sielok.hu/siterep/grosseck/,Salzburg,1095,2400,50.0,1305,10,2022.12.08.,2023.04.10.,501.0,50.0,4,0,26.0,17.0,7.0,4,0,2,0
Grossglockner  Kals - Matrei,https://sielok.hu/siterep/grossglockner/,Tirol,1020,2422,44.6,1402,14,2022.12.08.,2023.04.10.,682.0,55.0,5,0,9.5,24.5,10.6,6,0,3,0
Grän - Füssener Jöchle,https://sielok.hu/siterep/gran/,Tirol,1150,1821,9.0,671,5,2022.12.16.,2023.04.10.,832.0,45.0,3,0,3.0,5.5,0.5,1,0,1,0
Hahnenkamm - Höfen - Reutte,https://sielok.hu/siterep/hahnenkamm-hofen/,Tirol,854,1900,16.0,1046,4,2022.12.17.,2023.04.02.,761.0,44.0,2,0,5.0,9.0,2.0,1,0,1,0
Harmanschlag - Arralifte,https://sielok.hu/siterep/harmanschlag-arralifte/,Alsó-Ausztria,740,860,4.0,120,2,,,399.0,24.0,2,0,2.0,2.0,0.0,0,0,0,0
Hauereck - St. Kathrein am Hauenstein,https://sielok.hu/siterep/stkathrein/,Stájerország,1000,1305,4.1,305,4,2022.12.18.,2023.03.05.,338.0,35.0,3,0,1.7,2.4,0.0,1,0,0,0
Heiligenblut am Grossglockner,https://sielok.hu/siterep/heiligenblut/,Karintia,1301,2989,55.0,1688,12,2022.12.08.,2023.04.10.,668.0,53.0,7,0,20.0,34.0,1.0,1,1,3,0
Hinterreit - Saalfelden,https://sielok.hu/siterep/saalfelden/,Salzburg,780,1150,9.0,370,2,,,611.0,,2,0,7.0,2.0,0.0,0,0,0,0
Hinterstoder,https://sielok.hu/siterep/hinterstoder/,Felső-Ausztria,600,2000,39.9,1400,14,2022.12.10.,2023.04.10.,497.0,55.0,10,0,12.0,18.0,9.9,2,0,2,0
Hintertux gleccser,https://sielok.hu/siterep/hintertux/,Tirol,1500,3250,60.0,1750,21,,,738.0,65.0,9,0,14.0,35.0,11.0,6,0,6,0
Hirschegg - Heuberg - Walmendingerhorn - Ifen,https://sielok.hu/siterep/hirschegg/,Vorarlberg,1070,1946,33.7,876,14,2022.12.16.,2023.04.16.,841.0,57.5,8,1,19.5,11.9,2.3,4,1,0,0
Hittisau - Alpenarena Hochhäderich,https://sielok.hu/siterep/hittisau-hochhaederich-alpenarena/,Vorarlberg,1250,1600,10.5,350,5,2022.12.16.,2023.04.10.,847.0,36.0,4,0,3.5,5.0,2.0,1,0,0,0
Hittisau - Hittisberg,https://sielok.hu/siterep/hittisau-hausberg/,Vorarlberg,800,1000,1.9,200,2,,,848.0,20.0,2,0,1.0,0.9,0.0,0,0,0,0
Hochbärneck,https://sielok.hu/siterep/hochbarneck/,Alsó-Ausztria,800,1100,5.0,300,2,,,389.0,,2,0,3.0,2.0,0.0,0,0,0,0
Hochficht,https://sielok.hu/siterep/hochficht/,Felső-Ausztria,866,1338,20.1,472,9,2022.12.10.,2023.03.26.,501.0,47.0,4,0,9.1,10.0,1.0,3,0,2,0
Hochkar,https://sielok.hu/siterep/hochkar/,Alsó-Ausztria,1380,1808,19.2,428,8,2022.12.14.,2023.04.10.,426.0,43.5,2,0,5.7,10.0,3.5,6,0,0,0
Hochkönig,https://sielok.hu/siterep/hochkonig/,Salzburg,800,1900,120.0,1100,34,2022.12.08.,2023.04.10.,618.0,68.0,19,0,52.0,41.0,27.0,8,0,7,0
Hochlecken - Neukirchen - Altmünster,https://sielok.hu/siterep/hochlecken-neukirchen-altmuenster/,Felső-Ausztria,870,1150,4.0,280,5,,,499.0,,5,0,2.0,1.0,1.0,0,0,0,0
Hochrindl - Sirnitz - Deutsch Griffen,https://sielok.hu/siterep/hochrindl/,Karintia,1540,1886,20.6,346,7,2022.12.10.,2023.03.12.,555.0,42.0,6,0,5.4,11.4,3.8,1,0,0,0
Hochzeiger -  Pitztal,https://sielok.hu/siterep/hochzeiger/,Tirol,1450,2488,40.0,1038,9,2022.12.02.,2023.04.15.,795.0,47.0,4,0,10.0,22.0,8.0,4,0,1,0
Hochzillertal - Hochfügen,https://sielok.hu/siterep/hochzillertal/,Tirol,600,2378,85.6,1778,39,2022.12.03.,2023.04.16.,703.0,65.5,22,0,29.7,41.3,14.6,11,0,6,0
Hohentauern - Moscher,https://sielok.hu/siterep/hohentauern/,Stájerország,1230,1700,11.0,470,4,2022.12.17.,2023.03.19.,434.0,43.0,4,0,3.0,7.0,1.0,0,0,0,0
Holzgau - Gföllberglift,https://sielok.hu/siterep/holzgau-gfoellberglift/,Tirol,1108,1329,2.5,221,2,,,800.0,27.0,2,0,1.5,1.0,0.0,0,0,0,0
Holzmeisterlifte Sommeralm,https://sielok.hu/siterep/holzmeister/,Stájerország,1240,1400,3.0,160,2,,,329.0,23.5,2,0,2.0,1.0,0.0,0,0,0,0
Ifen,https://sielok.hu/siterep/ifen/,Vorarlberg,1270,2030,22.6,760,4,2022.12.10.,2023.04.16.,841.0,57.5,1,0,12.0,6.9,3.7,1,0,2,0
Imst / Hoch-Imst,https://sielok.hu/siterep/imster/,Tirol,1053,2026,10.3,973,4,2022.12.16.,2023.03.19.,785.0,39.1,2,0,2.6,5.8,1.9,0,0,2,0
Innerkrems,https://sielok.hu/siterep/innerkrems/,Karintia,1550,2200,36.0,650,9,,,513.0,44.0,7,0,7.0,27.0,2.0,2,0,0,0
Ischgl - Silvretta Arena,https://sielok.hu/siterep/ischgl/,Tirol,1360,2872,239.0,1512,41,2022.11.24.,2023.05.01.,826.0,67.0,9,0,47.0,143.0,49.0,25,3,4,0
Jauerling,https://sielok.hu/siterep/jauerling/,Alsó-Ausztria,825,959,0.5,134,1,,,352.0,,1,0,0.5,0.0,0.0,0,0,0,0
Jungholz,https://sielok.hu/siterep/jungholz/,Tirol,1058,1500,10.0,442,7,2022.12.17.,2023.04.02.,813.0,38.0,5,0,7.0,3.0,0.0,2,0,0,0
Jöchelspitze (Lechtal),https://sielok.hu/siterep/bach-joechelspitze/,Tirol,1200,1768,5.0,568,2,2022.12.23.,2023.03.19.,797.0,46.0,1,0,2.5,2.5,0.0,0,0,1,0
Kaiserau - Admont,https://sielok.hu/siterep/kaiserau/,Stájerország,1130,1370,3.0,240,3,2022.12.24.,2023.03.12.,430.0,32.0,3,0,2.0,1.0,0.0,0,0,0,0
Kappl,https://sielok.hu/siterep/kappl/,Tirol,1180,2690,40.0,1510,10,2022.12.16.,2023.04.16.,818.0,49.5,6,0,10.0,25.0,5.0,3,0,1,0
Kaprun - Kitzsteinhorn / Maiskogel,https://sielok.hu/siterep/kaprun/,Salzburg,768,3029,61.0,2261,21,2022.10.07.,2023.05.29.,647.0,66.0,6,1,29.0,23.0,9.0,6,1,6,1
Karlstift - Aichelberglifte,https://sielok.hu/siterep/karlstift-aichelberglifte/,Alsó-Ausztria,900,1050,6.0,150,2,2022.12.17.,2023.03.12.,406.0,28.6,2,0,2.7,2.3,1.0,0,0,0,0
Kartitsch,https://sielok.hu/siterep/kartitsch/,Tirol,1356,1820,4.0,464,3,,,645.0,,3,0,1.0,3.0,0.0,0,0,0,0
Kasberg - Grünau,https://sielok.hu/siterep/kasberg/,Felső-Ausztria,620,1600,23.0,980,10,2022.12.24.,2023.03.12.,485.0,52.0,7,0,13.0,8.0,2.0,1,0,2,0
Katschberg - Aineck,https://sielok.hu/siterep/katschberg/,Salzburg,1066,2220,70.0,1154,16,2022.12.03.,2023.04.10.,512.0,54.5,8,0,10.0,50.0,10.0,5,0,3,0
Kaunertal gleccser,https://sielok.hu/siterep/kaunertal/,Tirol,2150,3113,55.0,963,7,2022.10.01.,2023.05.29.,846.0,58.0,2,0,22.5,19.0,13.5,2,1,2,0
Kelchsau,https://sielok.hu/siterep/kelchsau/,Tirol,775,1605,10.9,830,4,,,684.0,31.5,3,0,6.8,4.1,0.0,1,0,0,0
Kirchdorf in Tirol,https://sielok.hu/siterep/kirchdorf/,Tirol,650,700,2.0,50,3,2022.12.18.,2023.03.26.,608.0,23.0,3,0,2.0,0.0,0.0,0,0,0,0
Kirchschlag,https://sielok.hu/siterep/kirchschlag/,Felső-Ausztria,750,900,3.0,150,3,,,451.0,20.0,3,0,2.0,1.0,0.0,0,0,0,0
Kitzbühel - Kirchberg - Kitzski,https://sielok.hu/siterep/kitzbuhel/,Tirol,800,2000,188.0,1200,57,2022.11.12.,2023.04.10.,623.0,65.0,18,0,102.0,66.0,20.0,27,1,11,0
"Kleinarl, Flachauwinkl - Shuttleberg",https://sielok.hu/siterep/kleinarl/,Salzburg,1000,1980,28.0,980,10,2022.12.08.,2023.04.10.,530.0,68.0,2,0,19.0,7.0,2.0,7,0,1,0
Kleinlobming,https://sielok.hu/siterep/kleinlobming/,Stájerország,764,1000,1.0,236,2,,,409.0,26.0,2,0,0.2,0.8,0.0,0,0,0,0
Klippitztörl,https://sielok.hu/siterep/klippitztorl/,Karintia,1460,1818,28.0,358,6,2022.12.09.,2023.04.02.,459.0,40.5,4,0,18.0,10.0,0.0,2,0,0,0
Koralpe,https://sielok.hu/siterep/koralpe/,Karintia,1650,2070,18.0,420,5,2022.12.17.,2023.03.26.,470.0,35.0,5,0,7.0,9.0,2.0,0,0,0,0
Krakautal,https://sielok.hu/siterep/krakau/,Stájerország,1220,1450,3.0,230,1,,,478.0,,1,0,1.0,2.0,0.0,0,0,0,0
Kreischberg - Murau,https://sielok.hu/siterep/kreischberg/,Stájerország,868,2118,42.5,1250,12,2022.12.08.,2023.04.10.,464.0,58.0,6,0,17.5,16.0,9.0,3,0,3,0
Krippenstein - Dachstein,https://sielok.hu/siterep/krippenstein/,Felső-Ausztria,609,2109,12.0,1500,7,2022.12.24.,2023.04.10.,500.0,50.7,3,0,3.0,9.0,0.0,1,3,0,0
Kühtai,https://sielok.hu/siterep/kuehtai/,Tirol,1938,2520,46.9,582,12,2022.12.02.,2023.04.16.,761.0,48.0,5,0,9.3,26.8,10.8,6,0,1,0
Königsberg,https://sielok.hu/siterep/konigsberg/,Alsó-Ausztria,715,1078,14.0,363,6,2022.12.17.,2023.03.19.,429.0,29.0,6,0,7.0,5.0,2.0,0,0,0,0
Kössen - Hochkössen,https://sielok.hu/siterep/kossen/,Tirol,613,1688,22.7,1075,11,2022.12.10.,2023.04.10.,618.0,45.0,7,0,10.5,9.2,3.0,3,0,1,0
Kötschach - Mauthen,https://sielok.hu/siterep/kotschach/,Karintia,710,1300,6.0,590,4,2022.12.24.,2023.03.12.,583.0,33.0,3,0,4.0,2.0,0.0,1,0,0,0
Lachtal,https://sielok.hu/siterep/lachtal/,Stájerország,1600,2222,26.2,622,10,2022.12.08.,2023.04.10.,442.0,52.0,8,0,7.2,16.0,3.0,2,0,0,0
Lackenhof am Ötscher,https://sielok.hu/siterep/lackenhof/,Alsó-Ausztria,812,1426,15.5,614,8,2022.12.17.,2023.03.19.,405.0,43.5,5,0,5.3,6.6,3.6,3,0,0,0
Lammeralm,https://sielok.hu/siterep/lammeralm/,Stájerország,980,1230,8.8,250,3,,,323.0,,2,0,2.9,3.7,2.2,1,0,0,0
Laterns - Gapfohl,https://sielok.hu/siterep/laterns/,Vorarlberg,1040,1785,27.0,745,5,2022.12.16.,2023.03.26.,886.0,43.0,3,0,8.0,15.0,4.0,2,0,0,0
Lermoos - Grubigstein,https://sielok.hu/siterep/lermoos-grubigstein/,Tirol,1004,2100,26.5,1096,8,2022.12.16.,2023.04.10.,748.0,56.0,1,0,14.4,10.2,1.9,4,0,3,0
Leutasch,https://sielok.hu/siterep/leutasch/,Tirol,1140,1363,5.0,223,3,,,754.0,35.0,2,0,3.0,1.5,0.5,1,0,0,0
