Síterep,Link,Régió,Parkoló,Hegytető,Sípályák hossza,Szintkülönbség,Liftek száma,Szezon eleje,Szezon vége,Távolság Budapesttől,Felnőtt napijegy ára,Húzólift,Kombilift,Kék,Piros,Fekete,Ülőlift,Kiskabinos lift,Nagykabinos lift,Vonat
Abtenau im Lammertal - Karkogel,https://sielok.hu/siterep/abtenau/,Salzburg,712,1200,9.0,488.0,5,2021.12.23.,2022.03.27.,533.0,37.5,4,1,4.4,1.6,3.0,0,0,0,0
Achenkirch - Christlum,https://sielok.hu/siterep/achenkirch-christlum/,Tirol,945,1800,27.0,855.0,11,2021.12.04.,2022.04.10.,709.0,50.0,7,0,6.0,16.0,5.0,4,0,0,0
Aflenz - Bürgeralm,https://sielok.hu/siterep/aflenz/,Stájerország,810,1810,14.0,1000.0,7,2021.12.10.,2022.03.27.,364.0,34.0,6,0,2.0,10.0,2.0,1,0,0,0
Alberschwende,https://sielok.hu/siterep/alberschwende/,Vorarlberg,720,1200,2.5,480.0,2,2021.12.10.,2022.02.27.,863.0,23.0,2,0,1.0,1.5,0.0,0,0,0,0
Altaussee - Loser,https://sielok.hu/siterep/loser/,Stájerország,850,1800,34.0,950.0,8,2021.12.08.,2022.04.18.,496.0,45.0,4,0,21.0,12.0,1.0,4,0,0,0
Altenmarkt - Radstadt,https://sielok.hu/siterep/altenmarkt/,Salzburg,850,1571,17.3,721.0,7,2021.12.18.,2022.04.03.,515.0,61.0,2,0,9.2,7.5,0.6,2,3,0,0
Andelsbuch - Baumgartnerhöhe,https://sielok.hu/siterep/andelsbuch-baumgartnerhoehe/,Vorarlberg,655,1715,10.0,1060.0,8,2021.12.23.,2022.03.13.,873.0,34.6,5,0,5.0,4.0,1.0,2,0,1,0
Annaberg,https://sielok.hu/siterep/annaberg/,Alsó-Ausztria,896,1300,12.5,404.0,5,2021.12.10.,2022.03.20.,345.0,39.5,3,0,8.0,2.5,2.0,2,0,0,0
Arnoldstein - Dreiländereck,https://sielok.hu/siterep/arnoldstein/,Karintia,680,1600,15.1,920.0,7,2021.12.17.,2022.03.20.,530.0,38.5,6,0,4.7,8.1,2.3,1,0,0,0
Axamer Lizum,https://sielok.hu/siterep/axamerlizum/,Tirol,1580,2340,30.0,760.0,10,2021.12.03.,2022.04.18.,745.0,44.5,3,0,7.0,21.0,2.0,6,0,0,1
Bad Kleinkirchheim,https://sielok.hu/siterep/badkleinkirchheim/,Karintia,1087,2055,103.0,968.0,22,2021.12.08.,2022.04.03.,520.0,52.5,10,0,18.0,77.0,8.0,8,4,0,0
Berg im Drautal - Emberger Alm,https://sielok.hu/siterep/emberger-alm-berg-im-drautal/,Karintia,1650,2120,10.0,470.0,4,2021.12.18.,2022.03.27.,589.0,34.0,4,0,5.0,4.0,1.0,0,0,0,0
Bergeralm,https://sielok.hu/siterep/bergeralm/,Tirol,1048,2180,29.0,1132.0,5,2021.11.27.,2022.04.18.,748.0,43.7,2,1,10.0,10.0,9.0,1,1,0,0
Bergkastel Nauders,https://sielok.hu/siterep/nauders-am-reschenpass-bergkastel/,Tirol,1400,2740,67.0,1340.0,11,2021.12.15.,2022.04.18.,836.0,49.0,4,0,23.0,33.0,11.0,6,1,0,0
Berwangertal,https://sielok.hu/siterep/berwang/,Tirol,1067,1743,36.0,676.0,13,2021.12.18.,2022.03.27.,756.0,51.0,7,1,19.2,15.2,1.6,4,1,0,0
Biberwier - Marienberg,https://sielok.hu/siterep/biberwier-marienberg/,Tirol,1000,1820,11.0,820.0,5,2021.12.17.,2022.04.03.,750.0,52.0,3,0,7.3,3.7,0.0,2,0,0,0
Brandlift - Scharnitz,https://sielok.hu/siterep/brandlift-scharnitz/,Tirol,964,1050,1.0,86.0,1,,,756.0,11.0,1,0,1.0,0.0,0.0,0,0,0,0
Brandnertal,https://sielok.hu/siterep/brandnertal/,Vorarlberg,904,2000,52.0,1096.0,14,2021.12.18.,2022.03.27.,868.0,53.0,5,0,23.0,28.0,1.0,6,2,1,0
Bregenz - Pfänder,https://sielok.hu/siterep/bregenz-pfaender/,Vorarlberg,421,1064,3.0,643.0,4,,,844.0,20.3,3,0,3.0,0.0,0.0,0,0,1,0
Brunnalm - Hohe Veitsch,https://sielok.hu/siterep/brunnalm/,Stájerország,1064,1450,9.0,386.0,6,,,342.0,36.0,5,0,3.0,4.0,2.0,1,0,0,0
Buchensteinwand - St. Ulrich am Pillersee,https://sielok.hu/siterep/pillersee/,Tirol,855,1456,21.2,601.0,9,2021.12.18.,2022.04.03.,608.0,40.0,7,0,8.0,10.2,3.0,2,0,0,0
Dachstein gleccser,https://sielok.hu/siterep/dachstein/,Stájerország,2264,2700,5.0,436.0,5,2021.12.25.,2022.01.09.,508.0,50.5,3,0,4.0,1.0,0.0,1,0,1,0
Dachstein West,https://sielok.hu/siterep/dachstein_west/,Salzburg,745,1617,51.0,872.0,22,2021.12.04.,2022.04.03.,523.0,50.0,11,0,15.0,33.0,3.0,8,3,0,0
Damüls - Mellau,https://sielok.hu/siterep/damuls/,Vorarlberg,710,2050,80.6,1340.0,20,2021.12.04.,2022.04.18.,889.0,55.5,5,0,29.9,48.8,1.9,13,2,0,0
Diedamskopf,https://sielok.hu/siterep/diedamskopf/,Vorarlberg,820,2060,40.0,1240.0,9,2021.12.11.,2022.04.03.,896.0,49.5,5,0,13.0,18.0,9.0,2,2,0,0
Dürrnberg - Hallein / Zinken,https://sielok.hu/siterep/durrnberg/,Salzburg,837,1330,8.0,493.0,4,2021.12.18.,2022.03.20.,570.0,29.0,3,0,2.0,5.5,0.5,1,0,0,0
Eben - Monte Popolo,https://sielok.hu/siterep/eben/,Salzburg,862,1612,6.0,750.0,4,2021.12.16.,2022.03.27.,519.0,42.5,2,0,4.0,2.0,0.0,2,0,0,0
Ehrwald,https://sielok.hu/siterep/ehrwald/,Tirol,1112,1923,27.5,811.0,7,2021.12.17.,2022.04.18.,748.0,52.0,3,0,18.1,7.4,2.0,3,1,0,0
Ehrwald - Wettersteinbahnen,https://sielok.hu/siterep/ehrwald-wettersteinbahnen/,Tirol,1000,1530,23.0,530.0,4,2021.12.18.,2022.03.27.,746.0,52.0,2,0,15.0,5.0,3.0,2,0,0,0
Embach - Hörndl,https://sielok.hu/siterep/embach-hoerndl/,Salzburg,1012,1296,3.0,284.0,2,2021.12.17.,2022.03.13.,628.0,25.0,2,0,2.0,1.0,0.0,0,0,0,0
Fageralm,https://sielok.hu/siterep/fageralm/,Stájerország,930,1885,15.0,955.0,7,2021.12.18.,2022.04.03.,506.0,54.0,5,0,7.0,8.0,0.0,2,0,0,0
Falkert - Heidi Alm Skipark,https://sielok.hu/siterep/falkert/,Karintia,1840,2107,11.0,267.0,3,2021.12.18.,2022.03.27.,523.0,29.5,3,0,3.0,8.0,0.0,0,0,0,0
Fanningberg,https://sielok.hu/siterep/fanningberg/,Salzburg,1497,2115,24.0,618.0,5,2021.12.16.,2022.04.18.,501.0,47.0,3,0,11.1,5.8,7.1,2,0,0,0
Faschina (Fontanella),https://sielok.hu/siterep/faschina/,Vorarlberg,1450,1980,6.8,530.0,7,2021.12.11.,2022.04.18.,887.0,42.5,5,0,5.5,1.3,0.0,2,0,0,0
Fendels,https://sielok.hu/siterep/fendels/,Tirol,1325,2271,10.6,946.0,6,2021.12.18.,2022.04.18.,808.0,41.0,4,0,6.1,3.5,1.0,1,1,0,0
Feuerkogel - Ebensee,https://sielok.hu/siterep/feuerkogel/,Felső-Ausztria,443,1625,10.6,1182.0,8,2021.12.17.,2022.04.03.,501.0,42.3,5,0,6.5,3.1,1.0,1,1,1,0
Filzmoos,https://sielok.hu/siterep/filzmoos/,Salzburg,970,1591,20.0,621.0,8,2021.12.17.,2022.04.18.,514.0,52.0,5,0,9.0,10.0,1.0,2,1,0,0
Flachau Wagrain St. Johann - Snow Space Salzburg,https://sielok.hu/siterep/flachau-wagrain-alpendorf/,Salzburg,740,1980,120.1,1240.0,45,2021.12.16.,2022.04.18.,532.0,61.0,17,0,34.0,82.1,4.0,16,10,2,0
Flattnitz,https://sielok.hu/siterep/flattnitz/,Karintia,1400,1840,12.0,440.0,4,2021.12.11.,2022.03.13.,492.0,33.0,3,0,7.0,2.0,3.0,1,0,0,0
Forsteralm,https://sielok.hu/siterep/forsteralm/,Felső-Ausztria,720,1078,16.0,358.0,4,2021.12.15.,2022.03.13.,410.0,27.0,3,0,10.0,4.0,2.0,1,0,0,0
Furx,https://sielok.hu/siterep/furx/,Vorarlberg,900,1200,2.5,300.0,4,2021.12.11.,2022.03.13.,881.0,20.0,4,0,2.0,0.5,0.0,0,0,0,0
Fügen - Spieljoch,https://sielok.hu/siterep/fuegen/,Tirol,610,2054,17.1,1444.0,10,2021.12.17.,2022.04.03.,698.0,61.0,5,0,3.6,10.8,2.7,2,3,0,0
Gaaler Lifte,https://sielok.hu/siterep/gaal/,Stájerország,860,1230,8.0,370.0,3,2021.12.04.,2022.03.13.,410.0,36.0,2,0,3.5,4.0,0.5,1,0,0,0
Gaberl - Plankogel,https://sielok.hu/siterep/gaberl/,Stájerország,1303,1551,6.9,248.0,3,,,401.0,29.0,3,0,3.8,2.7,0.4,0,0,0,0
Gaissau - Hintersee,https://sielok.hu/siterep/gaissau/,Salzburg,750,1567,30.0,817.0,8,2021.12.17.,2022.03.20.,552.0,42.0,5,0,20.0,9.0,1.0,3,0,0,0
Galsterbergalm,https://sielok.hu/siterep/galsterbergalm/,Stájerország,1000,1984,12.0,984.0,4,2021.12.17.,2022.03.27.,485.0,53.5,2,0,4.0,7.0,1.0,1,1,0,0
Galtür - Silvapark,https://sielok.hu/siterep/galtur/,Tirol,1600,2300,43.0,700.0,10,2021.12.13.,2022.04.22.,838.0,44.5,6,0,6.0,25.0,12.0,2,2,0,0
Gargellen,https://sielok.hu/siterep/gargellen/,Vorarlberg,1423,2300,28.1,877.0,8,2021.12.11.,2022.04.18.,882.0,53.0,4,0,20.8,5.3,2.0,3,1,0,0
Gemeindealpe - Mitterbach,https://sielok.hu/siterep/gemeindealpe/,Alsó-Ausztria,800,1626,15.5,826.0,4,2021.12.11.,2022.03.20.,371.0,39.5,2,0,7.0,7.0,1.5,2,0,0,0
Gerlitzen Alpe,https://sielok.hu/siterep/gerlitzen/,Karintia,1000,1911,45.1,911.0,20,2021.12.03.,2022.04.03.,511.0,52.0,12,0,9.1,30.0,6.0,7,1,0,0
Gitschtal - Weißbriach,https://sielok.hu/siterep/weissbriach/,Karintia,820,1150,4.0,330.0,3,2021.12.19.,2022.03.06.,564.0,31.0,3,0,1.0,3.0,0.0,0,0,0,0
Glungezer,https://sielok.hu/siterep/glungezer/,Tirol,950,2304,23.0,1354.0,6,2021.12.08.,2022.04.10.,722.0,38.0,3,1,6.5,15.5,1.0,1,1,0,0
Goldeck,https://sielok.hu/siterep/goldeck/,Karintia,547,2142,25.0,1595.0,5,2021.12.17.,2022.04.03.,547.0,44.0,2,0,8.0,8.5,8.5,2,1,0,0
Goldegg,https://sielok.hu/siterep/goldegg/,Salzburg,832,1225,5.0,393.0,3,2021.12.25.,2022.03.13.,553.0,40.0,3,0,4.0,1.0,0.0,0,0,0,0
Golm,https://sielok.hu/siterep/golm/,Vorarlberg,650,2100,26.7,1450.0,9,2021.12.11.,2022.04.18.,863.0,53.5,2,0,13.3,11.9,1.5,4,3,0,0
Golzentipp - Obertilliach,https://sielok.hu/siterep/obertilliach/,Tirol,1430,2248,12.2,818.0,5,2021.12.17.,2022.04.18.,619.0,38.0,4,0,3.4,7.8,1.0,0,1,0,0
Grebenzen - St. Lambrecht,https://sielok.hu/siterep/grebenzen/,Stájerország,1010,1870,12.2,860.0,8,2021.12.04.,2022.03.13.,450.0,39.0,7,0,2.9,9.0,0.3,1,0,0,0
Grossarltal - Dorfgastein,https://sielok.hu/siterep/grossarltal/,Salzburg,849,2033,63.2,1184.0,17,2021.12.17.,2022.04.22.,562.0,61.0,4,0,27.8,34.0,1.4,8,5,0,0
Grosseck - Speiereck,https://sielok.hu/siterep/grosseck/,Salzburg,1095,2400,50.0,1305.0,10,2021.12.11.,2022.04.18.,501.0,47.0,4,0,26.0,17.0,7.0,4,2,0,0
Grossglockner  Kals - Matrei,https://sielok.hu/siterep/grossglockner/,Tirol,1020,2422,44.6,1402.0,14,2021.12.18.,2022.04.18.,641.0,52.0,5,0,9.5,24.5,10.6,6,3,0,0
Grän - Füssener Jöchle,https://sielok.hu/siterep/gran/,Tirol,1150,1821,9.0,671.0,5,2021.12.17.,2022.04.18.,832.0,42.0,3,0,3.0,5.5,0.5,1,1,0,0
Hahnenkamm - Höfen - Reutte,https://sielok.hu/siterep/hahnenkamm-hofen/,Tirol,854,1900,16.0,1046.0,4,2021.12.17.,2022.04.10.,761.0,41.0,2,0,5.0,9.0,2.0,1,1,0,0
Harmanschlag - Arralifte,https://sielok.hu/siterep/harmanschlag-arralifte/,Alsó-Ausztria,740,860,4.0,120.0,2,,,403.0,24.0,2,0,2.0,2.0,0.0,0,0,0,0
Hauereck - St. Kathrein am Hauenstein,https://sielok.hu/siterep/stkathrein/,Stájerország,1000,1305,5.0,305.0,4,2021.12.18.,2022.03.20.,336.0,32.0,3,0,2.0,2.0,1.0,1,0,0,0
Heiligenblut am Grossglockner,https://sielok.hu/siterep/heiligenblut/,Karintia,1301,2989,55.0,1688.0,12,2021.12.18.,2022.04.03.,628.0,48.0,7,0,20.0,34.0,1.0,1,3,1,0
Hinterstoder,https://sielok.hu/siterep/hinterstoder/,Felső-Ausztria,600,2000,39.9,1400.0,14,2021.12.04.,2022.04.10.,497.0,51.0,10,0,12.0,18.0,9.9,2,2,0,0
Hintertux gleccser,https://sielok.hu/siterep/hintertux/,Tirol,1500,3250,60.0,1750.0,21,,,738.0,59.5,9,0,14.0,35.0,11.0,6,6,0,0
Hirschegg - Heuberg - Walmendingerhorn - Ifen,https://sielok.hu/siterep/hirschegg/,Vorarlberg,1070,1946,33.7,876.0,14,2021.12.17.,2022.04.18.,841.0,52.5,8,1,19.5,11.9,2.3,4,0,1,0
Hittisau - Alpenarena Hochhäderich,https://sielok.hu/siterep/hittisau-hochhaederich-alpenarena/,Vorarlberg,1250,1600,10.5,350.0,5,2021.12.17.,2022.04.03.,847.0,36.0,4,0,3.5,5.0,2.0,1,0,0,0
Hittisau - Hittisberg,https://sielok.hu/siterep/hittisau-hausberg/,Vorarlberg,800,1000,1.9,200.0,1,2021.12.15.,2022.03.20.,846.0,17.5,1,0,1.0,0.9,0.0,0,0,0,0
Hochbärneck,https://sielok.hu/siterep/hochbarneck/,Alsó-Ausztria,800,1100,5.0,300.0,2,,,389.0,17.0,2,0,3.0,2.0,0.0,0,0,0,0
Hochficht,https://sielok.hu/siterep/hochficht/,Felső-Ausztria,866,1338,20.1,472.0,9,2021.12.11.,2022.03.27.,501.0,43.0,4,0,9.1,10.0,1.0,3,2,0,0
Hochkar,https://sielok.hu/siterep/hochkar/,Alsó-Ausztria,1380,1808,19.2,428.0,8,2021.12.04.,2022.04.30.,426.0,43.5,2,0,5.7,10.0,3.5,6,0,0,0
Hochkönig,https://sielok.hu/siterep/hochkonig/,Salzburg,800,1900,120.0,1100.0,34,2021.12.11.,2022.04.18.,571.0,60.5,19,0,52.0,41.0,27.0,8,7,0,0
Hochrindl - Sirnitz - Deutsch Griffen,https://sielok.hu/siterep/hochrindl/,Karintia,1540,1886,20.6,346.0,7,2021.12.11.,2022.03.13.,515.0,38.0,6,0,5.4,11.4,3.8,1,0,0,0
Hochzeiger -  Pitztal,https://sielok.hu/siterep/hochzeiger/,Tirol,1450,2488,40.0,1038.0,9,2021.12.15.,2022.04.23.,795.0,47.0,4,0,10.0,22.0,8.0,4,1,0,0
Hochzillertal - Hochfügen,https://sielok.hu/siterep/hochzillertal/,Tirol,600,2378,85.6,1778.0,39,2021.12.11.,2022.04.18.,703.0,61.0,22,0,29.7,41.3,14.6,11,6,0,0
Hohentauern - Moscher,https://sielok.hu/siterep/hohentauern/,Stájerország,1230,1700,11.0,470.0,5,2021.12.18.,2022.03.20.,435.0,38.0,5,0,3.0,7.0,1.0,0,0,0,0
Holzgau - Gföllberglift,https://sielok.hu/siterep/holzgau-gfoellberglift/,Tirol,1108,1329,2.5,221.0,2,2021.12.24.,2022.03.06.,800.0,26.0,2,0,1.5,1.0,0.0,0,0,0,0
Holzmeisterlifte Sommeralm,https://sielok.hu/siterep/holzmeister/,Stájerország,1240,1400,3.0,160.0,2,,,329.0,23.5,2,0,2.0,1.0,0.0,0,0,0,0
Ifen,https://sielok.hu/siterep/ifen/,Vorarlberg,1270,2030,22.6,760.0,4,2021.12.17.,2022.04.24.,841.0,52.5,1,0,12.0,6.9,3.7,1,2,0,0
Imst / Hoch-Imst,https://sielok.hu/siterep/imster/,Tirol,1053,2026,9.0,973.0,4,2021.12.17.,2022.03.20.,785.0,36.5,2,0,4.0,3.0,2.0,0,2,0,0
Innerkrems,https://sielok.hu/siterep/innerkrems/,Karintia,1550,2200,36.0,650.0,9,,,513.0,44.0,7,0,7.0,27.0,2.0,2,0,0,0
Ischgl - Silvretta Arena,https://sielok.hu/siterep/ischgl/,Tirol,1360,2872,239.0,1512.0,41,2021.12.03.,2022.05.01.,826.0,55.0,9,0,47.0,143.0,49.0,25,4,3,0
Jungholz,https://sielok.hu/siterep/jungholz/,Tirol,1058,1500,10.0,442.0,7,2021.12.11.,2022.04.03.,813.0,34.5,5,0,7.0,3.0,0.0,2,0,0,0
Jöchelspitze (Lechtal),https://sielok.hu/siterep/bach-joechelspitze/,Tirol,1200,1800,5.0,600.0,2,2021.12.24.,2022.03.27.,797.0,42.0,1,0,2.5,2.5,0.0,0,1,0,0
Kaiserau - Admont,https://sielok.hu/siterep/kaiserau/,Stájerország,1130,1370,3.0,240.0,3,2021.12.18.,2022.03.20.,430.0,29.0,3,0,2.0,1.0,0.0,0,0,0,0
Kappl,https://sielok.hu/siterep/kappl/,Tirol,1180,2690,40.0,1510.0,6,2021.12.17.,2022.04.18.,817.0,44.5,2,0,10.0,25.0,5.0,3,1,0,0
Kaprun - Kitzsteinhorn / Maiskogel,https://sielok.hu/siterep/kaprun/,Salzburg,768,3029,61.0,2261.0,21,2021.10.09.,2022.05.01.,593.0,60.5,6,1,29.0,23.0,9.0,6,6,1,1
Karlstift - Aichelberglifte,https://sielok.hu/siterep/karlstift-aichelberglifte/,Alsó-Ausztria,900,1050,6.0,150.0,2,2021.12.18.,2022.03.20.,406.0,24.5,2,0,2.7,2.3,1.0,0,0,0,0
Kasberg - Grünau,https://sielok.hu/siterep/kasberg/,Felső-Ausztria,620,1600,23.0,980.0,11,2021.12.11.,2022.03.20.,485.0,47.0,8,0,13.0,8.0,2.0,1,2,0,0
Katschberg - Aineck,https://sielok.hu/siterep/katschberg/,Karintia,1066,2220,70.0,1154.0,16,2021.12.17.,2022.04.03.,512.0,51.0,8,0,10.0,50.0,10.0,5,3,0,0
Kaunertal gleccser,https://sielok.hu/siterep/kaunertal/,Tirol,2150,3113,50.0,963.0,7,2021.09.25.,2022.06.05.,844.0,55.0,2,0,22.5,19.0,8.5,2,2,1,0
Kelchsau,https://sielok.hu/siterep/kelchsau/,Tirol,775,1605,10.9,830.0,4,,,684.0,30.5,3,0,6.8,4.1,0.0,1,0,0,0
Kirchdorf in Tirol,https://sielok.hu/siterep/kirchdorf/,Tirol,640,780,5.0,140.0,4,2021.12.18.,2022.03.20.,608.0,29.5,3,0,5.0,0.0,0.0,1,0,0,0
Kirchschlag,https://sielok.hu/siterep/kirchschlag/,Felső-Ausztria,750,900,3.0,150.0,3,,,451.0,20.0,3,0,2.0,1.0,0.0,0,0,0,0
Kitzbühel - Kirchberg - Kitzski,https://sielok.hu/siterep/kitzbuhel/,Tirol,800,2000,188.0,1200.0,57,2021.10.30.,2022.04.24.,623.0,59.5,18,0,102.0,66.0,20.0,27,11,1,0
"Kleinarl, Flachauwinkl - Shuttleberg",https://sielok.hu/siterep/kleinarl/,Salzburg,1000,1980,28.0,980.0,10,2021.12.11.,2022.04.18.,530.0,61.0,2,0,19.0,7.0,2.0,7,1,0,0
Kleinlobming,https://sielok.hu/siterep/kleinlobming/,Stájerország,764,1000,1.0,236.0,2,,,405.0,26.0,2,0,0.2,0.8,0.0,0,0,0,0
Klippitztörl,https://sielok.hu/siterep/klippitztorl/,Karintia,1460,1818,28.0,358.0,6,2021.12.04.,2022.03.27.,419.0,38.0,4,0,18.0,10.0,0.0,2,0,0,0
Koralpe,https://sielok.hu/siterep/koralpe/,Karintia,1650,2070,16.0,420.0,5,2021.12.11.,2022.03.20.,430.0,29.0,5,0,5.0,11.0,0.0,0,0,0,0
Kreischberg - Murau,https://sielok.hu/siterep/kreischberg/,Stájerország,868,2118,42.5,1250.0,12,2021.12.04.,2022.04.03.,464.0,52.0,6,0,17.5,16.0,9.0,3,3,0,0
Krippenstein - Dachstein,https://sielok.hu/siterep/krippenstein/,Felső-Ausztria,609,2109,12.0,1500.0,7,2021.12.24.,2022.04.03.,500.0,44.5,3,0,3.0,9.0,0.0,1,0,3,0
Kühtai,https://sielok.hu/siterep/kuehtai/,Tirol,1938,2520,46.9,582.0,12,2021.12.03.,2022.04.24.,761.0,44.0,5,0,9.3,26.8,10.8,6,1,0,0
Königsberg,https://sielok.hu/siterep/konigsberg/,Alsó-Ausztria,715,1078,14.0,363.0,6,2021.11.28.,2022.03.20.,429.0,27.0,6,0,7.0,5.0,2.0,0,0,0,0
Kössen - Hochkössen,https://sielok.hu/siterep/kossen/,Tirol,619,1690,22.7,1071.0,12,2021.12.11.,2022.04.03.,618.0,41.0,8,0,10.5,9.2,3.0,3,1,0,0
Kötschach - Mauthen,https://sielok.hu/siterep/kotschach/,Karintia,710,1300,6.0,590.0,4,2021.12.23.,2022.03.06.,583.0,33.0,3,0,4.0,2.0,0.0,1,0,0,0
